000001.wav|Рашааны орой сэрүүн салхи үлээж, саруул шөнө тэнгэрт асар олон од
000224.wav|бүх зүйлийн нэгэн хэмнэлд орших
000225.wav|Тэрээр инээмсэглэн харж буй хүнийхээ нүдэнд өөрийн амьдралын хамгийн үнэтэй хором бүрийг
000226.wav|Шувуудын зөөлөн жиргээ холдож одоход түүний сэтгэлийн хөнгөн гуниг
000227.wav|дотроо хаанаас ч юм гарч ирэх
000228.wav|Оройн нар шингэх агшинд байгалийн уран зураг мэт алтан шаргал
000229.wav|Далайн давалгааны чимээ түүнийг урьд өмнө нь хэзээ ч мэдэрч байгаагүй тайван оршихуйн
000230.wav|Тэрээр ой дундуур алхахдаа өөрийн зүрхний цохилтыг байгалийн нэг хэсэг мэт санан
000231.wav|Түүний гараас зөөлөн атгаж буй ахмад хүний гарын хээ амьдралын бүх зовлон баяр баяслыг
000232.wav|Уулсын оргилд хүрэхэд түүний өмнө
000233.wav|Уулсын оргилд хүрэхэд түүний нүдний өмнө нээгдэх өргөн уудам байгаль түүний
000234.wav|Энэ өдрийн халуун наранд гүйж буй хүүхдүүдийн инээд хашхираан нь амьдралын утга учрыг
000235.wav|Бага насны дурсамж нь зөөлөн үнэр
000236.wav|ээжийнхээ халуун инээдийг санагдуулах мэт түүнийг
000237.wav|Бага насны дурсамж нь зөөлөн үнэр ээжийнхээ халуун инээдийг санагдуулах мэт
000238.wav|Шөнийн тэнгэрт гялалзах оддын дунд тэрээр өөрийгөө эгэл биш орчлонгийн нэгэн хэсэг гэж
000239.wav|Намрын навчсыг шувуудын далавчаар хийсгэх салхи түүнийг нэгэн гайхамшигт ертөнцөд
000240.wav|Өглөөний хүйтэн жаварт гараа дулаацуулан алхахдаа амьдралын үнэт мөчүүдийг
000241.wav|Ээжийнхээ гараас зөөлөн барьж энгэртээ наалдахад түүний амьдралын бүх хайр шингэж байгаа мэт
000242.wav|Оройн нарны туяа цонхоор тусахад түүний доторх айдас гуниг нь нэг мөчид хайлж
000243.wav|Ажлын өрөөнд зөөлөн гэрэл цонхоор орж ирэх алсын борооны чимээ түүнд
000244.wav|нам гүм тайван мэдрэмж төрүүлэв.
000245.wav|Хотоос хөдөө рүү явах замд хүүхэд насных нь дурсамжууд
000246.wav|Хөдөөний замын хажуугийн навчис дундуур
000247.wav|Хотоос хөдөө рүү явах замд хүүхэд насных нь дурсамжууд
000248.wav|Хөдөөний замын хажуугийн навчис дундуур
000249.wav|Шинэ жил ирж буй тухай бодол цонхоор харж буй цасан ширхэгтэй хослон
000250.wav|Давалгаалж буй далайн чимээг сонсох бүрдээ тэрээр амьдралын баяр баясгаланг
000251.wav|Энэ орой ажил дуусах мөчид түүний сэтгэлд нэгэн хөнгөн амар амгалан бий болж
000252.wav|Гудамжинд алхаж байгаа настай эмээгийн зөөлөн инээмсэглэл
000253.wav|хүмүүсийн сэтгэлийг дулаацуулсан мэт санагдана.
000254.wav|Нар жаргах мөчид уулсын оройгоос
000255.wav|Нар жаргах мөчид уулын оройгоос харахад түүний дотор өөрийнхөө жижигхэн оршихуйг ойлгосон мэт
000256.wav|Амттай кофе ууж буй тэрхэн агшин амьдралын хамгийн хамгийн үнэ цэнтэй хором мэт
000257.wav|Өглөөний нарны туяанд бүжиглэж буй тоосонцор дунд бага насныхаа дурсамжийг санах нь
000258.wav|Борооны дараах нартай өдөр цэцэрлэгийн навчсын доорх гялалзсан усны дусал
000259.wav|Хүүхдийн баярын өдөр парк дундуур алхахдаа хүүхдүүдийн инээд баяр хөөрийг нь харах нь
000260.wav|Шөнө дөлөөр бичиж буй захиа түүний сэтгэлийн хамгийн нандин илэрхийлж чадахгүй мэдрэмжүүдийг
000261.wav|Амьдралын хамгийн үнэ цэнтэй мөчүүдийг алдахгүйн тулд тэрээр ээжийнхээ энгэрт
000262.wav|Далайн эрэг дээр суухдаа түүний
000263.wav|Далайн эрэг дээр суухдаа түүний сэтгэл бүх зүйлээс ангижирч
000264.wav|Өөрийнхөө дотор орших амар амгаланг
000265.wav|Сарны гэрэлд цонхон дээрх номоо уншин суухдаа амьдралын утга учрыг
000266.wav|Алсад хөдлөх галт тэрэгний дуу түүний сэтгэлд бүхнийг эхлүүлж буй шинэ замнал мэт
000267.wav|Цонхны доорх саван дахь жижигхэн ургамал нь өдөр бүр
000268.wav|Энэ өглөө ажилдаа гарахдаа сэрүүн салхинд
000269.wav|Гудамжны модны доор зогсох нь
000270.wav|Хүйтэн өвлийн орой халуун хөнжилдөө хэвтэж буй тэр мөчид тэрээр амьдралдаа талархах
000271.wav|Цэцэрлэгт хүрээлэн дэхь эхийнхээ гар дээр инээмсэглэж буй хүүхдийн харц
000272.wav|Цэцэрлэгт хүрээлэн дэхь эхийнхээ гар дээр инээмсэглэж буй хүүхдийн харц
000273.wav|Технологийн хурдтай хөгжил бидний өдөр тутмын амьдралд
000274.wav|Технологи бидний амьдралын бүх хэсэгт нөлөөлж байна.
000275.wav|Утасгүй харилцаа, ухаалаг төхөөрөмжүүд
000276.wav|Интернетэд суурилсан үйлчилгээнүүдийн ачаар бид амь
000277.wav|Технологи бидний амьдралын бүх хэсэгт нөлөөлж байна.
000278.wav|Утасгүй харилцаа, ухаалаг төхөөрөмжүүд
000279.wav|Интернетэд суурилсан үйлчилгээнүүдийн ачаар бидний амьдрал илүү хурдан
000280.wav|Хүн бүр утсаа ашиглан ажлаа зохицуулж мэдээлэл хайж
000281.wav|Технологи хөгжихийн хэрээр хүмүүсийн ажлын байрны ирээдүйд
000282.wav|Хиймэл оюун ухаан автоматжуулалт зэрэг технологиуд зарим ажлын байрыг өөрчилж
000283.wav|гэхдээ үүний зэрэгцээ шинэ төрлийн мэргэжлүүд бий болж
000284.wav|хүмүүсээс илүү бүтээлч анализ хийх чадварыг
000285.wav|гэхдээ үүний зэрэгцээ шинэ төрлийн мэргэжлүүд бий болж
000286.wav|хүмүүсээс илүү бүтээлч анализ
000287.wav|гэхдээ үүний зэрэгцээ шинэ төрлийн мэргэжлүүд бий болж
000288.wav|гэхдээ үүний зэрэгцээ шинэ төрлийн мэргэжлүүд бий болж, хүмүүсээс илүү бүтээлч анализ хийх чадварыг
000289.wav|Монголын соёл ба өв уламжлал.
000290.wav|Орчин үеийн залуус уламжлалт соёлыг хэрхэн хадгалж түгээж байна вэ?
000291.wav|Залуус уламжлалт соёлыг орчин үеийн хэв маягтай уялдуулж түгээж байгаа нь сайшаалтай.
000292.wav|Жишээ нь үндэсний дээлний элемэнтүүдийг орчин үеийн загварт оруулах
000293.wav|ардын урлагийг дижитал платформоор түгээх зэрэг шинэлэг санаачилгууд.
000294.wav|Таны бодлоор соёлын өвийг хадгалах хамгийн үр дүнтэй арга зам юу вэ?
000295.wav|Соёлын өвийг хадгалахын тулд хүүхэд залуучуудад багаас нь мэдлэг олгох хэрэгтэй.
000296.wav|Мөн соёлын өвийг орчин үеийн технологид нийцүүлж,
000297.wav|Мөн соёлын өвийг орчин үеийн технологид нийцүүлж,
000298.wav|олон нийтэд хүртээмжтэй болгох нь
000299.wav|Жишээ нь ви ар болон эй ар технологийг ашиглан музейн үзмэрийг
000300.wav|виртуал орчинд үзүүлэх боломжтой.
000301.wav|Эрүүл амьдрахын тулд хүмүүс хамгийн түрүүнд юуг анхаарах хэрэгтэй вэ?
000302.wav|Эрүүл амьдрахын тулд зөв хооллолт, тогтмол дасгал хөдөлгөөн хангалттай
000303.wav|үүнээс гадна сэтгэл зүйн тогтвортой байдал маш чухал
000304.wav|Өөртөө цаг гаргаж хоббигоо хөгжүүлэх нь
000305.wav|Таньд өөрийн эрүүл амьдралын хэв маягийг хадгалахад тусалдаг
000306.wav|Өглөөний дасгал хийх, өдрийн турш хангалттай ус уух, оройн цагаар цахилгаан төхөөрөмжүүдээс хол байх нь
000307.wav|миний хамгийн үр дүнтэй дадлууд юм.
000308.wav|Эдгээр нь бие махбод болон сэтгэл санаанд
000309.wav|Эдгээр нь бие махбод болон сэтгэл санаанд маш эерэг
000310.wav|Та хамгийн сүүлд ямар ном уншсан бэ?
000311.wav|Таньд ямар сэтгэл үлдээв?
000312.wav|Би сүүлд нэг философийн ном уншсаан.
000313.wav|Энэ ном амьдралд тулгарч болох хүнд хэцүү сорилтуудыг хэрхэн эерэгээр хүлээн авах тухай өгүүлдэг байлаа
000314.wav|Туйлын сонирхолтой, бодож тунгаах зүйл ихтэй ном байсаан.
000315.wav|Хүүхэд залууст уншуулахыг зөвлөх ном бий юу?
000316.wav|Хүүхэд залууст үлгэр адал явдлын зохиол уншуулах нь төсөөлөн бодох чадвар
000317.wav|бүтээлч сэтгэлгээг хөгжүүлнэ гэж боддог.
000318.wav|Түүнчлэн Монгол ардын үлгэрүүдийн хичээл сургамжийг хүүхдүүд ойлгож
000319.wav|Нарны туяа цонхоор тусаж, өглөөний цайгаа уунгаа өнөөдөр
000320.wav|Нарны туяа цонхоор тусаж,
000321.wav|өглөөний цайгаа уунгаа өнөөдөр ямар сонирхолтой зүйл хийх вэ гэж бодлоо.
000322.wav|Эхлээд би гудамжинд гарч өглөөний шинэ агаар амьсгалангаа гүйхээр шийдэв.
000323.wav|Хурд нэмэн гүйж явахдаа зүлгэн дээрх жижигхэн хөөрхөн нохойтой танилцлаа.
000324.wav|Хөгжилтэй нь тэр надтай цуг гүйж,
000325.wav|бидний хэн нь хурдан болохыг хэлэхэд хэцүү.
000326.wav|Гэхдээ би ялагдаагүй гэж бодож байна.
000327.wav|Үдээс хойш найзуудтайгаа уулзаж, хамгийн том пиццаг захиалав.
000328.wav|Тийм ээ, хамгийн том пицца
000329.wav|Дээр нь бүх амттаныг нэмүүлж, ингээд наргиантай хамт амтлаад л идсэн шүү дээ.
000330.wav|Найзын маань нүүрэнд соустай хэсэг наалдаж үлдсэнийг хараад
000331.wav|Найзын маань нүүрэнд соустай хэсэг наалдаж үлдсэнийг хараад
000332.wav|орой нь бид караокед орж хамгийн чанга, хамгийн хөгжилтэй дууг сонгон дуулсан.
000333.wav|Миний хоолойны чадал хангалтгүй байсан ч сэтгэл зүрхээрээ дууллаа.
000334.wav|Бүгд нэг дор цогцолж, оройг
000335.wav|өнөөдөр адал явдал, инээд, баяр баясгалан амттай
000336.wav|амттай хоол, хөгжилтэй мөчүүдээр дүүрэн байлаа
000337.wav|Сэрээрэй, хүн бүрт өглөөний мэнд!
000338.wav|Өглөөний цайгаа уунгаа, өнөөдөр юу хийх вэ гэж бодож байгаа биз дээ?
000339.wav|Юу ч хийсэн зүгээр л цоглог байгаарай.
000340.wav|Гудамжинд алхаж байгаа бол нүүрэндээ инээмсэглэл тодруулаад эргэн тойронд байгаа байгаль, хүмүүсийг анзаарч хар.
000341.wav|Хөөрхөн цэцэг, нарны туяа эсвэл жижигхэн бор шувууг харсан уу?
000342.wav|Эдгээр нь бидний өдрийг гэгээлэг болгодог
000343.wav|Дэлхий таныг таньж чадахаар гялалз
000344.wav|эрч хүчээ харуул, хэн нэгэнд
000345.wav|Магадгүй хажуугаар өнгөрөх хэн нэгэн таны инээмсэглэлээс урам аваад
000346.wav|цоглог зар сурталчилгаа маягийн текст
000347.wav|Та цоглог, эрч хүчтэй амьдрал руу үсэрч ороход бэлэн үү?
000348.wav|Өнөөдөр таны өдөр шүү.
000349.wav|Дэлхий таныг инээмсэглэн угтаж байна.
000350.wav|Өнөөдрийг хөгжөөнтэй мартагдашгүй болгохын тулд зүгээр л мөрөөдөөд хэрэггүй.
000351.wav|Эхлээд нэг том гүнзгий амьсгал аваад,
000352.wav|Эхлээд нэг том гүнзгий амьсгаа аваад,
000353.wav|одоо зогсолтгүйгээр инээмсэглэж эхлээрэй
000354.wav|Яагаад гэвэл таныг аз жаргалтай болгох бүх зүйл яг энд, таны гар дор байна.
000355.wav|Энэ бол энгийн. Эерэгээр бод, инээ, аз жаргалаа бусадтай хуваалц
000356.wav|Цоглог өдөр, гайхалтай амжилт, аз жаргал
000357.wav|Өндөр уулсын оргилд хөвч шиг зөөлөн өвс ургасан нь
000358.wav|шувуудын жиргээн өглөөний салхины аясаар
000359.wav|Хурмаст тэнгэр хязгааргүй цэнхэрлэж, хөх уулсын оройгоор хөвөх үүлс салхинд хурднаар алслан одох нь
000360.wav|үнэхээр гайхамшигтай дүр зураг байлаа.
000361.wav|Шинэхэн цай үнэртүүлэн буцалгах эхийн гараас халуун аяга атган суухдаа
000362.wav|Өвлийн жавар хөлд орохоос өмнө
000363.wav|Жижигхэн модон байшингийн цонхоор шөнийн сарны гэрэл тусахад
000364.wav|үүдэнд өлгөсөн шүхэр салхинд зөөлөн савлаж
000365.wav|Хажуугийн цэцэрлэгт хүрээлэнгийн өвсөн дундуур жижигхэн шоргоолзнууд өнгөрөх нь
000366.wav|Хэдэн жилийн өмнө хөдөөгийн жижигхэн тосгонд амьдарч байхдаа шөнийн тэнгэрийг ажиж
000367.wav|өнөөдрийнх шиг зөөлөн салхины чимээнд үлгэр сонсдог байсан тэр үеэ дурсахад
000368.wav|Өндөр байшингуудын хоорондох хүйтэн гудамжаар шөнийн сүүдэр шиг хурдан хөдлөх хүн
000369.wav|Хажуугаар өнгөрсөн хүмүүсийн царайд зөөлөн инээмсэглэл
000370.wav|Хүчтэй салхинаас хамгаалан шүхрээ чанга атгасан залуу
000371.wav|Жимсний үнэртэй шүүсээ уунгаа шувуудын жиргээг чимээгүйхэн
000372.wav|Шөнийн хүйтэн жавартай агаарт өвлийн сарны гэрэлд цасан дээрх
000373.wav|Шөнийн хүйтэн жавартай агаарт өвлийн сарны гэрэлд цасан дээр тусахад
000374.wav|Уулсын оройг тойрон хөвөх үүлс хөлдсөн мэт хөдөлгөөнгүй харагдаж
000375.wav|Халуун зуны өдөр байшингуудын хоорондох сүүдэрт сууж
000376.wav|Шүүдрийн үнэртэй өвсний дээр эрвээхэй нам гүмхэн дэвж,
000377.wav|шуугилдан гүйж өнгөрөхийг харах нь жинхэнэ
000378.wav|Өнгөрсөн өвөл хүйтэн салхи шөнөжин уулсын бэлээр тачигнаж
000379.wav|хүмүүс өвлийн хувцсаа зузаалж,
000380.wav|зуухандаа галаа өрдөн гэрийн доторх дулааныг хадгалах гэж
000381.wav|Шинэхэн шүүдэрт норсон өвсийг хөлөөрөө зөөлөн гишгэж алхахад өглөөний нарны туяа уулсын орой дээгүүр гялалзан, тэнгэрт хөвөх үүлсийг алсаас харан
000382.wav|Өвлийн хүйтэн жавартай шөнийн салхи нь гэрийн цонхны цаанаас халаасангаараа
000383.wav|Уулсын орой дээгүүр туяарсан сарны гэрэлд бодлогоширч байлаа.
000384.wav|Хурдан хөдөлгөөнтэй, жижигхэн шувууд мөчир дамжин нисэхийг хараад халуун цай ууж суух нь
000385.wav|зөөлөн салхины аясаар амар амгаланг мэдрүүлж байв.
000386.wav|Хүйтэн өглөө цэцэрлэгийн жижигхээн байшингаас гарахад шүүдэртэй өвс хөлд орж,
000387.wav|өндөр уулсын хормойгоор хүйтэн ус урсаж,
000388.wav|тэнгэрт хөвөх үүлс салхинд аажуухан хөдөлж
000389.wav|Хүний сэтгэлд зөөлөн дурсамж үлдээсэн хүүхэд насны тоглоомын талбай одоо оршин буй газарт
000390.wav|Хүний сэтгэлд зөөлөн дурсамж үлдээсэн хүүхэд насны тоглоомын талбай одоо оршин буй газарт
000391.wav|Халуун зуны өдөр цонхны хажууд суугаад шүлэг бичихдээ жимсний үнэрт шүүс ууж
000392.wav|өдрийг дуусгахаар төлөвлөж байсан тэр цаг үеэ
000393.wav|Өндөр уулсын оройгоор үүлс хөвж, шөнө дунд салхины аясаар хөдлөх моддын чимээнд
000394.wav|Хамгийн жижигхэн зүйлээс ч аз жаргалыг мэдрэх боломжтойг ойлгосон тэр өдөр
000395.wav|Жимсний модны доор суугаад салхинд хийсэх навчсыг
000396.wav|Өвөл ойртсон шөнө дөлөөр уулын хажуугийн жижигхэн гэрт шөнийн салхи сийв.
000397.wav|Өвөл ойртсон шөнө дөлөөр уулын хажуугийн жижигхэн гэрт
000398.wav|Шинэхэн жимсний үнэртэй шүүс уунгаа шөнөжийн бодлогоширон суугаа хүн
000399.wav|Уулсын орой дээгүүр шөнийн сарны гэрэл тусахыг харж
000400.wav|Хэт их ажлаас болж шөнөжин нойргүй сууж өглөөний цайны цагаар шүүслэг жимс идэхдээ
000401.wav|Шөнийн тэнгэрт хөвж буй үүлсийн дунд одод анивчиж
000402.wav|Тэнгэрт дүүлэн нисэх шувуудын чимээг
000403.wav|Халуун зуны үдээс хойш шүлэг бичиж шүүдэрт норсон навчсыг түүж байхад
000404.wav|салхи аажмаар намуухан үлээж байв.
000405.wav|Өөрийн гэрийн цонхоор тэнгэрийн хаяаг ажиглаж
000406.wav|уулсын хормойгоор хөвөх үүлсийг харангаа шүлэг зохиож суулаа.
000407.wav|Жижигхээн хүүхдүүд шөнийн салхинд хөгжилдөж уулын бэл дэхь моддын мөчир дээр шувуудын жиргээ
000408.wav|Халуун өдөр шүүдэртэй өвсөн дээр хэвтэж, хажуугаар нисэх жижигхэн шувуудын дууг сонсон,
000409.wav|өндөр уулсын хормойгоор хөвж буй үүлс шөнийн сарны гэрэлд туяарах нь үнэхээр гайхамшигтай дүр зураг байлаа.
000410.wav|Халуун өдөр моддын сүүдэрт сууж,
000411.wav|шүүдэрт норсон өвсөөр бөмбөг хийж тоглож байгаа хүүхдүүдийн инээд
000412.wav|жижигхээн цонхоороо хүйтэн салхийг мэдэрч,
000413.wav|уулсын дээгүүр шөнийн сар туяарсан нам гүмхэн орчныг
000414.wav|хүчтэй салхи уулсын хормойгоор салхилж
000415.wav|шөнийн сарны гэрэлд шүүдэрт норсон өвс
000416.wav|шөнө дөлөөр уулын хажуугийн жижигхээн гэрт
000417.wav|хурдан хөдөлгөөнтэй шувууд
000418.wav|хурдан хөдөлгөөнтэй шувууд уулын хормойгоор нисч
000419.wav|Халуун өдөр шүүдэртэй өвсөн дээр хэвтэж хажуугаар нисэх жижигхээн шувуудын дууг
000420.wav|жижигхэн моддын байшингийн цонхоор шөнийн сарны гэрэл тусахад
000421.wav|Өндөр уулсын дээгүүр шөнийн сар туяарч
000422.wav|Салхины аясаар моддын мөчир зөөлөн найгах чимээ сонсогдон
000423.wav|Уулсын хормойгоор шөнийн ангуучлах шувууд
000424.wav|Шинэхэн жимсний үнэртэй цайны аяга атган
000425.wav|уулсын бэлээр шүүдэрт норсон өвсний дунд
000426.wav|Жижигхээн хашаан дотор моддын доор сууж, шөнийн тэнгэрт үүлс хөвөн
000427.wav|жимсний амттай шүүс уунгаа тайвширч байв.
000428.wav|Халуун зуны орой уулсын дээгүүр шөнийн сар гэрэлтэж,
000429.wav|хажуугийн цонхоор шөнийн салхи сэвэлзэхэд
000430.wav|өвлийн хүйтэн жавар уулсын хормойгоор эрчтэй үлээж,
000431.wav|шөнийн сарны гэрэлд жимсний моддын мөчир
000432.wav|Хүчтэй салхины аясаар уулын хажуугийн жижигхээн гэрийн дээвэр донсолж,
000433.wav|цонхны гаднаас моддын навчис
000434.wav|Жижигхээн цонхтой байшингаас өглөөний нарны туяаг харж
000435.wav|Уулын хормойгоор хөвөх үүлсийн шүүдэрт норсон өвс дээгүүр
000436.wav|Шөнийн сарны гэрэл уулсын оройг туяаруулж,
000437.wav|Халуун өдөр цонхны хажууд сууж, шүүслэг
000438.wav|Халуун өдөр цонхны хажууд сууж, шүүслэг жимс идэхдээ шүлэг бичиж
000439.wav|байгалийн дуу чимээг анзааран, өөрийн бодолдоо автлаа.
000440.wav|Жижигхээн хашааны цаана шөнийн тэнгэрийн одод түгэхэд
